#,English,Japanese,Romaji,Type1,Type2
314,Illumise,イルミーゼ,Irumīze,Bug,
315,Roselia,ロゼリア,Rozeria,Grass,Poison
316,Gulpin,ゴクリン,Gokurin,Poison,
317,Swalot,マルノーム,Marunōmu,Poison,
318,Carvanha,キバニア,Kibania,Water,Dark
319,Sharpedo,サメハダー,Samehadā,Water,Dark
320,Wailmer,ホエルコ,Hoeruko,Water,
321,Wailord,ホエルオー,Hoeruō,Water,
322,Numel,ドンメル,Donmeru,Fire,Ground
323,Camerupt,バクーダ,Bakūda,Fire,Ground
324,Torkoal,コータス,Kōtasu,Fire,
325,Spoink,バネブー,Banebū,Psychic,
326,Grumpig,ブーピッグ,Būpiggu,Psychic,
327,Spinda,パッチール,Patchīru,Normal,
328,Trapinch,ナックラー,Nakkurā,Ground,
329,Vibrava,ビブラーバ,Biburāba,Ground,Dragon
330,Flygon,フライゴン,Furaigon,Ground,Dragon
331,Cacnea,サボネア,Sabonea,Grass,
332,Cacturne,ノクタス,Nokutasu,Grass,Dark
333,Swablu,チルット,Chirutto,Normal,Flying
334,Altaria,チルタリス,Chirutarisu,Dragon,Flying
335,Zangoose,ザングース,Zangūsu,Normal,
336,Seviper,ハブネーク,Habunēku,Poison,
337,Lunatone,ルナトーン,Runatōn,Rock,Psychic
338,Solrock,ソルロック,Sorurokku,Rock,Psychic
339,Barboach,ドジョッチ,Dojotchi,Water,Ground
340,Whiscash,ナマズン,Namazun,Water,Ground
341,Corphish,ヘイガニ,Heigani,Water,
342,Crawdaunt,シザリガー,Shizarigā,Water,Dark
343,Baltoy,ヤジロン,Yajiron,Ground,Psychic
344,Claydol,ネンドール,Nendōru,Ground,Psychic
345,Lileep,リリーラ,Rirīra,Rock,Grass
346,Cradily,ユレイドル,Yureidoru,Rock,Grass
347,Anorith,アノプス,Anopusu,Rock,Bug
348,Armaldo,アーマルド,Āmarudo,Rock,Bug
349,Feebas,ヒンバス,Hinbasu,Water,
350,Milotic,ミロカロス,Mirokarosu,Water,
351,Castform,ポワルン,Powarun,Normal,
352,Kecleon,カクレオン,Kakureon,Normal,
353,Shuppet,カゲボウズ,Kagebōzu,Ghost,
354,Banette,ジュペッタ,Jupetta,Ghost,
355,Duskull,ヨマワル,Yomawaru,Ghost,
356,Dusclops,サマヨール,Samayōru,Ghost,
357,Tropius,トロピウス,Toropiusu,Grass,Flying
358,Chimecho,チリーン,Chirīn,Psychic,
359,Absol,アブソル,Abusoru,Dark,
360,Wynaut,ソーナノ,Sōnano,Psychic,
361,Snorunt,ユキワラシ,Yukiwarashi,Ice,
362,Glalie,オニゴーリ,Onigōri,Ice,
363,Spheal,タマザラシ,Tamazarashi,Ice,Water
364,Sealeo,トドグラー,Todogurā,Ice,Water
365,Walrein,トドゼルガ,Todozeruga,Ice,Water
366,Clamperl,パールル,Pāruru,Water,
367,Huntail,ハンテール,Hantēru,Water,
368,Gorebyss,サクラビス,Sakurabisu,Water,
369,Relicanth,ジーランス,Jīransu,Water,Rock
370,Luvdisc,ラブカス,Rabukasu,Water,
371,Bagon,タツベイ,Tatsubei,Dragon,
372,Shelgon,コモルー,Komorū,Dragon,
373,Salamence,ボーマンダ,Bōmanda,Dragon,Flying
374,Beldum,ダンバル,Danbaru,Steel,Psychic
375,Metang,メタング,Metangu,Steel,Psychic
376,Metagross,メタグロス,Metagurosu,Steel,Psychic
377,Regirock,レジロック,Rejirokku,Rock,
378,Regice,レジアイス,Rejiaisu,Ice,
379,Registeel,レジスチル,Rejisuchiru,Steel,
380,Latias,ラティアス,Ratiasu,Dragon,Psychic
381,Latios,ラティオス,Ratiosu,Dragon,Psychic
382,Kyogre,カイオーガ,Kaiōga,Water,
383,Groudon,グラードン,Gurādon,Ground,
384,Rayquaza,レックウザ,Rekkūza,Dragon,Flying
385,Jirachi,ジラーチ,Jirāchi,Steel,Psychic
386,Deoxys,デオキシス,Deokishisu,Psychic,
387,Turtwig,ナエトル,Naetoru,Grass,
388,Grotle,ハヤシガメ,Hayashigame,Grass,
389,Torterra,ドダイトス,Dodaitosu,Grass,Ground
390,Chimchar,ヒコザル,Hikozaru,Fire,
391,Monferno,モウカザル,Mōkazaru,Fire,Fighting
392,Infernape,ゴウカザル,Gōkazaru,Fire,Fighting
393,Piplup,ポッチャマ,Potchama,Water,
394,Prinplup,ポッタイシ,Pottaishi,Water,
395,Empoleon,エンペルト,Enperuto,Water,Steel
396,Starly,ムックル,Mukkuru,Normal,Flying
397,Staravia,ムクバード,Mukubādo,Normal,Flying
398,Staraptor,ムクホーク,Mukuhōku,Normal,Flying
399,Bidoof,ビッパ,Bippa,Normal,
400,Bibarel,ビーダル,Bīdaru,Normal,Water
401,Kricketot,コロボーシ,Korobōshi,Bug,
402,Kricketune,コロトック,Korotokku,Bug,
403,Shinx,コリンク,Korinku,Electric,
404,Luxio,ルクシオ,Rukushio,Electric,
405,Luxray,レントラー,Rentorā,Electric,
406,Budew,スボミー,Subomī,Grass,Poison
407,Roserade,ロズレイド,Rozureido,Grass,Poison
408,Cranidos,ズガイドス,Zugaidosu,Rock,
409,Rampardos,ラムパルド,Ramuparudo,Rock,
410,Shieldon,タテトプス,Tatetopusu,Rock,Steel
411,Bastiodon,トリデプス,Toridepusu,Rock,Steel
412,Burmy,ミノムッチ,Minomutchi,Bug,
413,Wormadam,ミノマダム,Minomadamu,Bug,Grass
414,Mothim,ガーメイル,Gāmeiru,Bug,Flying
415,Combee,ミツハニー,Mitsuhanī,Bug,Flying
416,Vespiquen,ビークイン,Bīkuin,Bug,Flying
417,Pachirisu,パチリス,Pachirisu,Electric,
418,Buizel,ブイゼル,Buizeru,Water,
419,Floatzel,フローゼル,Furōzeru,Water,
420,Cherubi,チェリンボ,Cherinbo,Grass,
421,Cherrim,チェリム,Cherimu,Grass,
422,Shellos,カラナクシ,Karanakushi,Water,
423,Gastrodon,トリトドン,Toritodon,Water,Ground
424,Ambipom,エテボース,Etebōsu,Normal,
425,Drifloon,フワンテ,Fuwante,Ghost,Flying
426,Drifblim,フワライド,Fuwaraido,Ghost,Flying
427,Buneary,ミミロル,Mimiroru,Normal,
428,Lopunny,ミミロップ,Mimiroppu,Normal,
429,Mismagius,ムウマージ,Mūmāji,Ghost,
430,Honchkrow,ドンカラス,Donkarasu,Dark,Flying
431,Glameow,ニャルマー,Nyarumā,Normal,
432,Purugly,ブニャット,Bunyatto,Normal,
433,Chingling,リーシャン,Rīshan,Psychic,
434,Stunky,スカンプー,Sukanpū,Poison,Dark
435,Skuntank,スカタンク,Sukatanku,Poison,Dark
436,Bronzor,ドーミラー,Dōmirā,Steel,Psychic
437,Bronzong,ドータクン,Dōtakun,Steel,Psychic
438,Bonsly,ウソハチ,Usohachi,Rock,
439,MimeJr.,マネネ,Manene,Psychic,Fairy
440,Happiny,ピンプク,Pinpuku,Normal,
441,Chatot,ペラップ,Perappu,Normal,Flying
442,Spiritomb,ミカルゲ,Mikaruge,Ghost,Dark
443,Gible,フカマル,Fukamaru,Dragon,Ground
444,Gabite,ガバイト,Gabaito,Dragon,Ground
445,Garchomp,ガブリアス,Gaburiasu,Dragon,Ground
446,Munchlax,ゴンベ,Gonbe,Normal,
447,Riolu,リオル,Rioru,Fighting,
448,Lucario,ルカリオ,Rukario,Fighting,Steel
449,Hippopotas,ヒポポタス,Hipopotasu,Ground,
450,Hippowdon,カバルドン,Kabarudon,Ground,
451,Skorupi,スコルピ,Sukorupi,Poison,Bug
452,Drapion,ドラピオン,Dorapion,Poison,Dark
453,Croagunk,グレッグル,Guregguru,Poison,Fighting
454,Toxicroak,ドクロッグ,Dokuroggu,Poison,Fighting
455,Carnivine,マスキッパ,Masukippa,Grass,
456,Finneon,ケイコウオ,Keiko'uo,Water,
457,Lumineon,ネオラント,Neoranto,Water,
458,Mantyke,タマンタ,Tamanta,Water,Flying
459,Snover,ユキカブリ,Yukikaburi,Grass,Ice
460,Abomasnow,ユキノオー,Yukinoō,Grass,Ice
461,Weavile,マニューラ,Manyūra,Dark,Ice
462,Magnezone,ジバコイル,Jibakoiru,Electric,Steel
463,Lickilicky,ベロベルト,Beroberuto,Normal,
464,Rhyperior,ドサイドン,Dosaidon,Ground,Rock
465,Tangrowth,モジャンボ,Mojanbo,Grass,
466,Electivire,エレキブル,Erekiburu,Electric,
467,Magmortar,ブーバーン,Būbān,Fire,
468,Togekiss,トゲキッス,Togekissu,Fairy,Flying
469,Yanmega,メガヤンマ,Megayanma,Bug,Flying
470,Leafeon,リーフィア,Rīfia,Grass,
471,Glaceon,グレイシア,Gureishia,Ice,
472,Gliscor,グライオン,Guraion,Ground,Flying
473,Mamoswine,マンムー,Manmū,Ice,Ground
474,Porygon-Z,ポリゴンＺ,PorigonZetto,Normal,
475,Gallade,エルレイド,Erureido,Psychic,Fighting
476,Probopass,ダイノーズ,Dainōzu,Rock,Steel
477,Dusknoir,ヨノワール,Yonowāru,Ghost,
478,Froslass,ユキメノコ,Yukimenoko,Ice,Ghost
479,Rotom,ロトム,Rotomu,Electric,Ghost
480,Uxie,ユクシー,Yukushī,Psychic,
481,Mesprit,エムリット,Emuritto,Psychic,
482,Azelf,アグノム,Agunomu,Psychic,
483,Dialga,ディアルガ,Diaruga,Steel,Dragon
484,Palkia,パルキア,Parukia,Water,Dragon
485,Heatran,ヒードラン,Hīdoran,Fire,Steel
486,Regigigas,レジギガス,Rejigigasu,Normal,
487,Giratina,ギラティナ,Giratina,Ghost,Dragon
488,Cresselia,クレセリア,Kureseria,Psychic,
489,Phione,フィオネ,Fione,Water,
490,Manaphy,マナフィ,Manafi,Water,
491,Darkrai,ダークライ,Dākurai,Dark,
492,Shaymin,シェイミ,Sheimi,Grass,
493,Arceus,アルセウス,Aruseusu,Normal,
494,Victini,ビクティニ,Bikutini,Psychic,Fire
495,Snivy,ツタージャ,Tsutāja,Grass,
496,Servine,ジャノビー,Janobī,Grass,
497,Serperior,ジャローダ,Jarōda,Grass,
498,Tepig,ポカブ,Pokabu,Fire,
499,Pignite,チャオブー,Chaobū,Fire,Fighting
500,Emboar,エンブオー,Enbuō,Water,
501,Oshawott,ミジュマル,Mijumaru,Water,
502,Dewott,フタチマル,Futachimaru,Water,
503,Samurott,ダイケンキ,Daikenki,Normal,
504,Patrat,ミネズミ,Minezumi,Normal,
505,Watchog,ミルホッグ,Miruhoggu,Normal,
506,Lillipup,ヨーテリー,Yōterī,Normal,
507,Herdier,ハーデリア,Hāderia,Normal,
508,Stoutland,ムーランド,Mūrando,Dark,
509,Purrloin,チョロネコ,Choroneko,Dark,
510,Liepard,レパルダス,Reparudasu,Grass,
511,Pansage,ヤナップ,Yanappu,Grass,
512,Simisage,ヤナッキー,Yanakkī,Fire,
513,Pansear,バオップ,Baoppu,Fire,
514,Simisear,バオッキー,Baokkī,Water,
515,Panpour,ヒヤップ,Hiyappu,Water,
516,Simipour,ヒヤッキー,Hiyakkī,Psychic,
517,Munna,ムンナ,Munna,Psychic,
518,Musharna,ムシャーナ,Mushāna,Normal,Flying
519,Pidove,マメパト,Mamepato,Normal,Flying
520,Tranquill,ハトーボー,Hatōbō,Normal,Flying
521,Unfezant,ケンホロウ,Kenhorō,Electric,
522,Blitzle,シママ,Shimama,Electric,
